+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SYS|CPU|CC                                                            ; 137   ; 34             ; 4            ; 34             ; 166    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|CM                                                            ; 203   ; 2              ; 35           ; 2              ; 168    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|DP|RU                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|DP|PC                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|DP|CU                                                         ; 32    ; 28             ; 0            ; 28             ; 84     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|DP|RF                                                         ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|DP|ALU                                                        ; 68    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|DP|ruif                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 8            ; 0                ; 8                 ;
; SYS|CPU|DP|pcif                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 65    ; 0              ; 65           ; 0                ; 65                ;
; SYS|CPU|DP|cuif                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 116   ; 0              ; 116          ; 0                ; 116               ;
; SYS|CPU|DP|rfif                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 112   ; 0              ; 112          ; 0                ; 112               ;
; SYS|CPU|DP|aluif                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 103   ; 0              ; 103          ; 0                ; 103               ;
; SYS|CPU|DP                                                            ; 68    ; 1              ; 0            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|CPU|ccif                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 703   ; 0              ; 301          ; 0                ; 301               ;
; SYS|CPU|cif1                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 201   ; 0              ; 201          ; 0                ; 201               ;
; SYS|CPU|cif0                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 201   ; 0              ; 201          ; 0                ; 201               ;
; SYS|CPU|dcif                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 168   ; 0              ; 168          ; 0                ; 168               ;
; SYS|CPU                                                               ; 36    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS|prif                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 166   ; 0              ; 166          ; 0                ; 166               ;
; SYS                                                                   ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; syif                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 100   ; 0              ; 100          ; 0                ; 100               ;
+-----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
